Area,Period,Industry Code,Industry Title,Base Year Employment Estimate,Projected Year Employment Estimate,Net Change,Annual Growth Rate
New York State,2020-2022,'515000,Broadcasting (except Internet),33310,35010,1700,5.1
New York State,2020-2022,'517000,Telecommunications,39830,33060,-6770,-17
New York State,2020-2022,'518000,"Data Processing, Hosting and Related Services",20470,21820,1350,6.6
New York State,2020-2022,'519000,Other Information Services,63770,69170,5400,8.5
New York State,2020-2022,'519100,Other Information Services,63770,69170,5400,8.5
New York State,2020-2022,'519130,Internet Publishing and Broadcasting and Web Search Portal,48650,54370,5720,11.8
New York State,2020-2022,'519190,"News Syndicates, Libraries and Archives, AO Info Services",15120,14800,-320,-2.1
New York State,2020-2022,'520000,Finance and Insurance,510470,516410,5940,1.2
New York State,2020-2022,'522000,Credit Intermediation and Related Activities,165200,171530,6330,3.8
New York State,2020-2022,'523000,"Securities, Commodity Contracts, and Other Financial Investments and Related Activities",193830,189710,-4120,-2.1
New York State,2020-2022,'524000,Insurance Carriers and Related Activities,146380,149450,3070,2.1
New York State,2020-2022,'530000,Real Estate and Rental and Leasing,177300,197780,20480,11.6
New York State,2020-2022,'531000,Real Estate,158200,172220,14020,8.9
New York State,2020-2022,'532000,Rental and Leasing Services,16920,23250,6330,37.4
New York State,2020-2022,'533000,Lessors of Nonfinancial Intangible Assets (except Copyrighted Works),2190,2320,130,5.9
New York State,2020-2022,'540000,"Professional, Scientific, and Technical Services",638730,680710,41980,6.6
New York State,2020-2022,'541000,"Professional, Scientific, and Technical Services",638730,680710,41980,6.6
New York State,2020-2022,'541100,Legal Services,114800,123850,9050,7.9
New York State,2020-2022,'541200,"Accounting, Tax Preparation, Bookkeeping, and Payroll Services",81970,90230,8260,10.1
New York State,2020-2022,'541300,"Architectural, Engineering, and Related Services",76270,81950,5680,7.4
New York State,2020-2022,'541400,Specialized Design Services,13130,14980,1850,14.1
New York State,2020-2022,'541500,Computer Systems Design and Related Services,108500,110960,2460,2.3
New York State,2020-2022,'541600,"Management, Scientific, and Technical Consulting Services",77070,82290,5220,6.8
New York State,2020-2022,'541700,Scientific Research and Development Services,52830,53530,700,1.3
New York State,2020-2022,'541800,"Advertising, Public Relations, and Related Services",75670,77970,2300,3
New York State,2020-2022,'541900,"Other Professional, Scientific, and Technical Services",38500,44950,6450,16.8
New York State,2020-2022,'550000,Management of Companies and Enterprises,136430,158020,21590,15.8
New York State,2020-2022,'551000,Management of Companies and Enterprises,136430,158020,21590,15.8
New York State,2020-2022,'560000,Administrative and Support and Waste Management and Remediation Services,413130,527690,114560,27.7
New York State,2020-2022,'561000,Administrative and Support Services,392230,501610,109380,27.9
New York State,2020-2022,'562000,Waste Management and Remediation Service,20900,26080,5180,24.8
New York State,2020-2022,'610000,Educational Services,1097930,1196180,98250,8.9
New York State,2020-2022,'611000,Educational Services,1097930,1196180,98250,8.9
New York State,2020-2022,'611100,Elementary and Secondary Schools,585210,629760,44550,7.6
New York State,2020-2022,'611200,Junior Colleges,66370,72330,5960,9
New York State,2020-2022,'611300,"Colleges, Universities, and Professional Schools",397000,429880,32880,8.3
New York State,2020-2022,'611400,Business Schools and Computer and Management Training,5370,5660,290,5.4
New York State,2020-2022,'611500,Technical and Trade Schools,5470,7000,1530,28
New York State,2020-2022,'611600,Other Schools and Instruction,27150,38890,11740,43.2
New York State,2020-2022,'611700,Educational Support Services,11360,12670,1310,11.5
New York State,2020-2022,'620000,Health Care and Social Assistance,1527320,1732110,204790,13.4
New York State,2020-2022,'621000,Ambulatory Health Care Services,529680,647690,118010,22.3
New York State,2020-2022,'621100,Offices of Physicians,136340,164730,28390,20.8
New York State,2020-2022,'621200,Offices of Dentists,28980,56430,27450,94.7
New York State,2020-2022,'621300,Offices of Other Health Practitioners,41360,58170,16810,40.6
New York State,2020-2022,'621400,Outpatient Care Centers,43640,49450,5810,13.3
New York State,2020-2022,'621500,Medical and Diagnostic Laboratories,14630,17530,2900,19.8
New York State,2020-2022,'621600,Home Health Care Services,248950,284190,35240,14.2
New York State,2020-2022,'621900,Other Ambulatory Health Care Services,15780,17190,1410,8.9
New York State,2020-2022,'622000,Hospitals,442380,452830,10450,2.4
New York State,2020-2022,'623000,Nursing and Residential Care Facilities,227390,242860,15470,6.8
New York State,2020-2022,'624000,Social Assistance,327870,388740,60870,18.6
New York State,2020-2022,'710000,"Arts, Entertainment, and Recreation",81960,159850,77890,95
New York State,2020-2022,'711000,"Performing Arts, Spectator Sports, and Related Industries",32600,59710,27110,83.2
New York State,2020-2022,'712000,"Museums, Historical Sites, and Similar Institution",14900,20290,5390,36.2
New York State,2020-2022,'713000,"Amusement, Gambling, and Recreation Industries",34460,79840,45380,131.7
New York State,2020-2022,'713100,Amusement Parks and Arcades,550,3910,3360,610.9
New York State,2020-2022,'713200,Gambling Industries,2000,5530,3530,176.5
New York State,2020-2022,'713900,Other Amusement and Recreation Industries,31910,70400,38490,120.6
New York State,2020-2022,'720000,Accommodation and Food Services,332410,629720,297310,89.4
New York State,2020-2022,'721000,"Accommodation, including Hotels and Motels",37110,70680,33570,90.5
New York State,2020-2022,'722000,Food Services and Drinking Places,295300,559040,263740,89.3
New York State,2020-2022,'810000,Other Services (except Government),320250,431110,110860,34.6
New York State,2020-2022,'811000,Repair and Maintenance,45340,58160,12820,28.3
New York State,2020-2022,'812000,Personal and Laundry Services,54570,122500,67930,124.5
New York State,2020-2022,'813000,"Religious, Grantmaking, Civic, Professional, and Similar Organizations",191850,219970,28120,14.7
New York State,2020-2022,'814000,Private Households,28480,30480,2000,7
New York State,2020-2022,'814100,Private Households,28480,30480,2000,7
New York State,2020-2022,'900000,Government,715430,709780,-5650,-0.8
New York State,2020-2022,'910000,Total Federal Government Employment,117620,117060,-560,-0.5
New York State,2020-2022,'920000,"State Government, Excluding Education and Hospitals",131650,130400,-1250,-0.9
New York State,2020-2022,'930000,"Local Government, Excluding Education and Hospitals",466170,462320,-3850,-0.8
New York State,2020-2022,'999100,"Federal Government, Excluding Post Office",74770,73430,-1340,-1.8
New York State,2020-2022,'999200,"State Government, Excluding Education and Hospitals",131650,130400,-1250,-0.9
New York State,2020-2022,'999300,"Local Government, Excluding Education and Hospitals",466170,462320,-3850,-0.8
